position,matchday,team,wins,draws,losses,goals_for,goals_against,goal_difference,points
1,1,CFR Cluj,1,0,0,3,2,1,3
2,1,Otelul Galati,1,0,0,3,2,1,3
3,1,Sepsi Sf. Gheorghe,1,0,0,1,0,1,3
4,1,Unirea Slobozia,1,0,0,1,0,1,3
5,1,'U' Cluj,0,1,0,1,1,0,1
6,1,FC Hermannstadt,0,1,0,0,0,0,1
7,1,FCSB,0,1,0,1,1,0,1
8,1,Gloria Buzau,0,1,0,0,0,0,1
9,1,Petrolul Ploiesti,0,1,0,0,0,0,1
10,1,Rapid Bucuresti,0,1,0,1,1,0,1
11,1,UTA Arad,0,1,0,1,1,0,1
12,1,Univ. Craiova,0,1,0,0,0,0,1
13,1,Dinamo Bucuresti,0,0,1,2,3,-1,0
14,1,FC Botosani,0,0,1,2,3,-1,0
15,1,Farul Constanta,0,0,1,0,1,-1,0
16,1,Poli Iasi,0,0,1,0,1,-1,0
1,2,Sepsi Sf. Gheorghe,2,0,0,3,1,2,6
2,2,'U' Cluj,1,1,0,4,2,2,4
3,2,Univ. Craiova,1,1,0,4,2,2,4
4,2,CFR Cluj,1,1,0,5,4,1,4
5,2,Otelul Galati,1,1,0,3,2,1,4
6,2,Unirea Slobozia,1,1,0,3,2,1,4
7,2,Dinamo Bucuresti,1,0,1,6,4,2,3
8,2,Poli Iasi,1,0,1,1,1,0,3
9,2,FCSB,0,2,0,3,3,0,2
10,2,Rapid Bucuresti,0,2,0,3,3,0,2
11,2,Farul Constanta,0,1,1,0,1,-1,1
12,2,Gloria Buzau,0,1,1,1,2,-1,1
13,2,FC Hermannstadt,0,1,1,1,3,-2,1
14,2,UTA Arad,0,1,1,3,5,-2,1
15,2,Petrolul Ploiesti,0,1,1,1,4,-3,1
16,2,FC Botosani,0,0,2,2,4,-2,0
1,3,Univ. Craiova,2,1,0,6,2,4,7
2,3,Otelul Galati,2,1,0,5,2,3,7
3,3,Sepsi Sf. Gheorghe,2,1,0,4,2,2,7
4,3,'U' Cluj,1,2,0,4,2,2,5
5,3,Unirea Slobozia,1,2,0,4,3,1,5
6,3,Dinamo Bucuresti,1,1,1,7,5,2,4
7,3,Gloria Buzau,1,1,1,3,3,0,4
8,3,CFR Cluj,1,1,1,5,6,-1,4
9,3,Petrolul Ploiesti,1,1,1,2,4,-2,4
10,3,FC Botosani,1,0,2,3,4,-1,3
11,3,Poli Iasi,1,0,2,2,3,-1,3
12,3,Rapid Bucuresti,0,2,1,3,4,-1,2
13,3,FC Hermannstadt,0,2,1,2,4,-2,2
14,3,FCSB,0,2,1,3,5,-2,2
15,3,UTA Arad,0,2,1,3,5,-2,2
16,3,Farul Constanta,0,1,2,0,2,-2,1
1,4,Otelul Galati,3,1,0,6,2,4,10
2,4,Univ. Craiova,2,2,0,6,2,4,8
3,4,'U' Cluj,2,2,0,7,4,3,8
4,4,Sepsi Sf. Gheorghe,2,2,0,6,4,2,8
5,4,Dinamo Bucuresti,2,1,1,11,6,5,7
6,4,FC Botosani,2,0,2,4,4,0,6
7,4,Unirea Slobozia,1,2,1,4,4,0,5
8,4,UTA Arad,1,2,1,4,5,-1,5
9,4,Petrolul Ploiesti,1,2,1,2,4,-2,5
10,4,Farul Constanta,1,1,2,2,2,0,4
11,4,CFR Cluj,1,1,2,7,9,-2,4
12,4,Gloria Buzau,1,1,2,4,7,-3,4
13,4,Rapid Bucuresti,0,3,1,5,6,-1,3
14,4,Poli Iasi,1,0,3,2,5,-3,3
15,4,FC Hermannstadt,0,2,2,2,5,-3,2
16,4,FCSB,0,2,2,3,6,-3,2
1,5,Univ. Craiova,3,2,0,8,3,5,11
2,5,Otelul Galati,3,2,0,7,3,4,11
3,5,'U' Cluj,2,3,0,7,4,3,9
4,5,Dinamo Bucuresti,2,2,1,13,8,5,8
5,5,Sepsi Sf. Gheorghe,2,2,1,7,6,1,8
6,5,CFR Cluj,2,1,2,10,9,1,7
7,5,FC Botosani,2,0,3,5,6,-1,6
8,5,UTA Arad,1,3,1,5,6,-1,6
9,5,Petrolul Ploiesti,1,3,1,2,4,-2,6
10,5,FC Hermannstadt,1,2,2,4,6,-2,5
11,5,FCSB,1,2,2,6,8,-2,5
12,5,Gloria Buzau,1,2,2,5,8,-3,5
13,5,Unirea Slobozia,1,2,2,4,7,-3,5
14,5,Farul Constanta,1,1,3,4,5,-1,4
15,5,Rapid Bucuresti,0,4,1,6,7,-1,4
16,5,Poli Iasi,1,1,3,4,7,-3,4
1,6,Univ. Craiova,4,2,0,13,4,9,14
2,6,'U' Cluj,3,3,0,10,4,6,12
3,6,Otelul Galati,3,2,1,7,4,3,11
4,6,CFR Cluj,3,1,2,11,9,2,10
5,6,Dinamo Bucuresti,2,3,1,14,9,5,9
6,6,FC Botosani,3,0,3,6,6,0,9
7,6,Petrolul Ploiesti,2,3,1,4,5,-1,9
8,6,Sepsi Sf. Gheorghe,2,2,2,7,9,-2,8
9,6,Farul Constanta,2,1,3,7,7,0,7
10,6,Poli Iasi,2,1,3,5,7,-2,7
11,6,UTA Arad,1,3,2,5,7,-2,6
12,6,Rapid Bucuresti,0,5,1,7,8,-1,5
13,6,FC Hermannstadt,1,2,3,6,9,-3,5
14,6,FCSB,1,2,3,6,9,-3,5
15,6,Unirea Slobozia,1,2,3,5,9,-4,5
16,6,Gloria Buzau,1,2,3,6,13,-7,5
1,7,'U' Cluj,4,3,0,12,4,8,15
2,7,Univ. Craiova,4,2,1,14,6,8,14
3,7,CFR Cluj,4,1,2,14,9,5,13
4,7,Dinamo Bucuresti,3,3,1,16,10,6,12
5,7,Otelul Galati,3,3,1,7,4,3,12
6,7,Petrolul Ploiesti,2,4,1,4,5,-1,10
7,7,FC Botosani,3,0,4,6,9,-3,9
8,7,Farul Constanta,2,2,3,8,8,0,8
9,7,Rapid Bucuresti,1,5,1,9,9,0,8
10,7,FC Hermannstadt,2,2,3,8,9,-1,8
11,7,Sepsi Sf. Gheorghe,2,2,3,7,10,-3,8
12,7,Unirea Slobozia,2,2,3,6,9,-3,8
13,7,UTA Arad,1,4,2,6,8,-2,7
14,7,Poli Iasi,2,1,4,6,9,-3,7
15,7,FCSB,1,2,4,6,11,-5,5
16,7,Gloria Buzau,1,2,4,6,15,-9,5
1,8,'U' Cluj,5,3,0,13,4,9,18
2,8,CFR Cluj,5,1,2,17,9,8,16
3,8,Univ. Craiova,4,3,1,15,7,8,15
4,8,Otelul Galati,4,3,1,9,4,5,15
5,8,Petrolul Ploiesti,3,4,1,6,5,1,13
6,8,Dinamo Bucuresti,3,3,2,16,11,5,12
7,8,FC Hermannstadt,3,2,3,14,11,3,11
8,8,Unirea Slobozia,3,2,3,8,10,-2,11
9,8,Rapid Bucuresti,1,6,1,10,10,0,9
10,8,FC Botosani,3,0,5,6,11,-5,9
11,8,FCSB,2,2,4,8,11,-3,8
12,8,Farul Constanta,2,2,4,8,11,-3,8
13,8,Sepsi Sf. Gheorghe,2,2,4,7,12,-5,8
14,8,UTA Arad,1,4,3,6,10,-4,7
15,8,Poli Iasi,2,1,5,8,15,-7,7
16,8,Gloria Buzau,1,2,5,7,17,-10,5
1,9,'U' Cluj,6,3,0,15,4,11,21
2,9,CFR Cluj,5,2,2,19,11,8,17
3,9,Otelul Galati,4,4,1,9,4,5,16
4,9,Dinamo Bucuresti,4,3,2,17,11,6,15
5,9,Univ. Craiova,4,3,2,15,9,6,15
6,9,Petrolul Ploiesti,3,5,1,7,6,1,14
7,9,FC Hermannstadt,3,3,3,15,12,3,12
8,9,Sepsi Sf. Gheorghe,3,2,4,10,12,-2,11
9,9,Unirea Slobozia,3,2,4,8,11,-3,11
10,9,Poli Iasi,3,1,5,10,15,-5,10
11,9,Rapid Bucuresti,1,6,2,10,12,-2,9
12,9,FCSB,2,3,4,10,13,-3,9
13,9,Farul Constanta,2,3,4,9,12,-3,9
14,9,FC Botosani,3,0,6,6,14,-8,9
15,9,UTA Arad,1,5,3,7,11,-4,8
16,9,Gloria Buzau,1,3,5,7,17,-10,6
1,10,'U' Cluj,6,4,0,16,5,11,22
2,10,CFR Cluj,5,3,2,19,11,8,18
3,10,Otelul Galati,4,5,1,10,5,5,17
4,10,Dinamo Bucuresti,4,4,2,18,12,6,16
5,10,Univ. Craiova,4,4,2,16,10,6,16
6,10,Petrolul Ploiesti,3,6,1,8,7,1,15
7,10,FC Hermannstadt,3,4,3,15,12,3,13
8,10,Rapid Bucuresti,2,6,2,12,13,-1,12
9,10,Farul Constanta,3,3,4,11,13,-2,12
10,10,Sepsi Sf. Gheorghe,3,2,5,11,14,-3,11
11,10,Unirea Slobozia,3,2,5,9,13,-4,11
12,10,Poli Iasi,3,2,5,10,15,-5,11
13,10,FCSB,2,4,4,11,14,-3,10
14,10,FC Botosani,3,1,6,9,17,-8,10
15,10,UTA Arad,1,6,3,7,11,-4,9
16,10,Gloria Buzau,1,4,5,10,20,-10,7
1,11,'U' Cluj,6,4,1,16,6,10,22
2,11,Univ. Craiova,5,4,2,19,10,9,19
3,11,CFR Cluj,5,3,3,20,14,6,18
4,11,Otelul Galati,4,6,1,10,5,5,18
5,11,Petrolul Ploiesti,4,6,1,12,8,4,18
6,11,Dinamo Bucuresti,4,5,2,20,14,6,17
7,11,Poli Iasi,4,2,5,11,15,-4,14
8,11,FC Hermannstadt,3,4,4,16,16,0,13
9,11,Rapid Bucuresti,2,7,2,12,13,-1,13
10,11,FCSB,3,4,4,12,14,-2,13
11,11,UTA Arad,2,6,3,10,12,-2,12
12,11,Farul Constanta,3,3,5,11,14,-3,12
13,11,Sepsi Sf. Gheorghe,3,2,6,11,15,-4,11
14,11,Unirea Slobozia,3,2,6,9,16,-7,11
15,11,FC Botosani,3,2,6,11,19,-8,11
16,11,Gloria Buzau,2,4,5,11,20,-9,10
1,12,'U' Cluj,6,5,1,18,8,10,23
2,12,CFR Cluj,6,3,3,22,15,7,21
3,12,Univ. Craiova,5,5,2,20,11,9,20
4,12,Otelul Galati,4,7,1,11,6,5,19
5,12,Dinamo Bucuresti,4,6,2,21,15,6,18
6,12,Petrolul Ploiesti,4,6,2,13,11,2,18
7,12,FCSB,4,4,4,15,16,-1,16
8,12,UTA Arad,3,6,3,13,13,0,15
9,12,Sepsi Sf. Gheorghe,4,2,6,15,15,0,14
10,12,Poli Iasi,4,2,6,12,17,-5,14
11,12,FC Botosani,4,2,6,13,19,-6,14
12,12,Farul Constanta,3,4,5,12,15,-3,13
13,12,Rapid Bucuresti,2,7,3,12,15,-3,13
14,12,FC Hermannstadt,3,4,5,16,20,-4,13
15,12,Unirea Slobozia,3,3,6,11,18,-7,12
16,12,Gloria Buzau,2,4,6,13,23,-10,10
1,13,'U' Cluj,7,5,1,20,8,12,26
2,13,CFR Cluj,6,4,3,22,15,7,22
3,13,Univ. Craiova,5,6,2,20,11,9,21
4,13,Otelul Galati,4,7,2,11,8,3,19
5,13,Petrolul Ploiesti,4,7,2,13,11,2,19
6,13,FCSB,5,4,4,17,16,1,19
7,13,Dinamo Bucuresti,4,6,3,21,17,4,18
8,13,Sepsi Sf. Gheorghe,5,2,6,16,15,1,17
9,13,Poli Iasi,5,2,6,13,17,-4,17
10,13,Rapid Bucuresti,3,7,3,17,15,2,16
11,13,UTA Arad,3,6,4,13,14,-1,15
12,13,FC Botosani,4,3,6,13,19,-6,15
13,13,FC Hermannstadt,3,4,6,16,23,-7,13
14,13,Gloria Buzau,3,4,6,16,23,-7,13
15,13,Farul Constanta,3,4,6,12,20,-8,13
16,13,Unirea Slobozia,3,3,7,11,19,-8,12
1,14,'U' Cluj,8,5,1,22,9,13,29
2,14,CFR Cluj,6,5,3,25,18,7,23
3,14,Petrolul Ploiesti,5,7,2,16,12,4,22
4,14,Univ. Craiova,5,6,3,22,14,8,21
5,14,Dinamo Bucuresti,5,6,3,23,17,6,21
6,14,FCSB,5,5,4,17,16,1,20
7,14,Otelul Galati,4,7,3,11,10,1,19
8,14,Sepsi Sf. Gheorghe,5,3,6,19,18,1,18
9,14,UTA Arad,4,6,4,14,14,0,18
10,14,Rapid Bucuresti,3,8,3,17,15,2,17
11,14,Poli Iasi,5,2,7,14,20,-6,17
12,14,Farul Constanta,4,4,6,15,22,-7,16
13,14,Unirea Slobozia,4,3,7,13,19,-6,15
14,14,FC Botosani,4,3,7,14,21,-7,15
15,14,Gloria Buzau,3,4,7,16,24,-8,13
16,14,FC Hermannstadt,3,4,7,16,25,-9,13
1,15,'U' Cluj,8,6,1,23,10,13,30
2,15,CFR Cluj,7,5,3,26,18,8,26
3,15,Dinamo Bucuresti,6,6,3,24,17,7,24
4,15,Petrolul Ploiesti,5,8,2,17,13,4,23
5,15,Univ. Craiova,5,7,3,23,15,8,22
6,15,FCSB,5,6,4,18,17,1,21
7,15,Rapid Bucuresti,4,8,3,18,15,3,20
8,15,Poli Iasi,6,2,7,16,21,-5,20
9,15,Sepsi Sf. Gheorghe,5,4,6,20,19,1,19
10,15,Otelul Galati,4,7,4,12,12,0,19
11,15,UTA Arad,4,6,5,14,15,-1,18
12,15,Unirea Slobozia,5,3,7,14,19,-5,18
13,15,Farul Constanta,4,5,6,16,23,-7,17
14,15,FC Botosani,4,3,8,14,22,-8,15
15,15,Gloria Buzau,3,4,8,16,25,-9,13
16,15,FC Hermannstadt,3,4,8,16,26,-10,13
1,16,'U' Cluj,8,6,2,24,12,12,30
2,16,CFR Cluj,7,6,3,27,19,8,27
3,16,Petrolul Ploiesti,6,8,2,18,13,5,26
4,16,Univ. Craiova,6,7,3,26,16,10,25
5,16,Dinamo Bucuresti,6,7,3,25,18,7,25
6,16,FCSB,6,6,4,20,18,2,24
7,16,Rapid Bucuresti,5,8,3,20,15,5,23
8,16,Sepsi Sf. Gheorghe,6,4,6,22,20,2,22
9,16,Otelul Galati,4,8,4,12,12,0,20
10,16,Farul Constanta,5,5,6,17,23,-6,20
11,16,Poli Iasi,6,2,8,17,23,-6,20
12,16,UTA Arad,4,6,6,14,17,-3,18
13,16,Unirea Slobozia,5,3,8,14,20,-6,18
14,16,FC Botosani,4,4,8,14,22,-8,16
15,16,Gloria Buzau,3,4,9,16,26,-10,13
16,16,FC Hermannstadt,3,4,9,17,29,-12,13
1,17,'U' Cluj,8,6,3,25,14,11,30
2,17,Univ. Craiova,7,7,3,28,17,11,28
3,17,CFR Cluj,7,7,3,28,20,8,28
4,17,Dinamo Bucuresti,7,7,3,26,18,8,28
5,17,FCSB,7,6,4,23,18,5,27
6,17,Petrolul Ploiesti,6,8,3,18,14,4,26
7,17,Sepsi Sf. Gheorghe,7,4,6,24,20,4,25
8,17,Rapid Bucuresti,5,9,3,21,16,5,24
9,17,Otelul Galati,5,8,4,13,12,1,23
10,17,Poli Iasi,6,3,8,18,24,-6,21
11,17,Farul Constanta,5,5,7,17,24,-7,20
12,17,UTA Arad,4,6,7,15,19,-4,18
13,17,Unirea Slobozia,5,3,9,14,23,-9,18
14,17,FC Botosani,4,5,8,15,23,-8,17
15,17,FC Hermannstadt,4,4,9,19,30,-11,16
16,17,Gloria Buzau,3,4,10,16,28,-12,13
1,18,CFR Cluj,8,7,3,30,20,10,31
2,18,'U' Cluj,8,6,4,25,15,10,30
3,18,FCSB,8,6,4,27,19,8,30
4,18,Dinamo Bucuresti,7,8,3,27,19,8,29
5,18,Univ. Craiova,7,7,4,28,19,9,28
6,18,Petrolul Ploiesti,6,9,3,19,15,4,27
7,18,Sepsi Sf. Gheorghe,7,5,6,25,21,4,26
8,18,Rapid Bucuresti,5,10,3,22,17,5,25
9,18,Otelul Galati,5,8,5,14,16,-2,23
10,18,UTA Arad,5,6,7,16,19,-3,21
11,18,Farul Constanta,5,6,7,17,24,-7,21
12,18,Poli Iasi,6,3,9,18,26,-8,21
13,18,FC Hermannstadt,5,4,9,21,31,-10,19
14,18,FC Botosani,4,6,8,15,23,-8,18
15,18,Unirea Slobozia,5,3,10,15,25,-10,18
16,18,Gloria Buzau,4,4,10,18,28,-10,16
1,19,'U' Cluj,9,6,4,28,17,11,33
2,19,FCSB,9,6,4,29,20,9,33
3,19,Dinamo Bucuresti,8,8,3,28,19,9,32
4,19,CFR Cluj,8,7,4,32,23,9,31
5,19,Univ. Craiova,7,8,4,29,20,9,29
6,19,Sepsi Sf. Gheorghe,8,5,6,27,21,6,29
7,19,Petrolul Ploiesti,6,10,3,20,16,4,28
8,19,Rapid Bucuresti,5,10,4,22,19,3,25
9,19,Otelul Galati,5,8,6,14,17,-3,23
10,19,Farul Constanta,5,7,7,19,26,-7,22
11,19,Poli Iasi,6,4,9,20,28,-8,22
12,19,FC Hermannstadt,6,4,9,22,31,-9,22
13,19,UTA Arad,5,6,8,19,23,-4,21
14,19,Unirea Slobozia,6,3,10,19,28,-9,21
15,19,FC Botosani,4,6,9,16,25,-9,18
16,19,Gloria Buzau,4,4,11,18,29,-11,16
